600,15,33.79
660,15,32.46
720,15,33.53
780,15,33.59
840,15,33.84
900,15,33.75
960,15,33.91
1020,15,31.22
1080,15,34.47
1140,15,32.81
1200,15,32.62
1260,15,33.43
1320,15,32.96
1380,15,33.69
1440,15,32.64
1500,15,32.8
1560,15,33.49
1620,15,33.85
1680,15,33.72
1740,15,32.3
1800,15,31.95
1860,15,33.5
1920,15,33.85
1980,15,33.15
2040,15,34.32
2100,15,33.02
2160,15,32.69
2220,15,33.28
2280,15,33.53
2340,15,33.81
2400,15,33.08
2460,15,33.4
2520,15,31.88
2580,15,32.59
2640,15,34.2
2700,15,33.28
2760,15,34.47
2820,15,34.05
2880,15,32.46
2940,15,32.8
3000,15,33.46
3060,15,33.22
3120,15,32.58
3180,15,33.04
3240,15,34.51
3300,15,32.64
3360,15,33.79
3420,15,33.98
3480,15,34.52
3540,15,33.8
3600,15,33.75
3660,15,33.48
3720,15,33.49
3780,15,32.59
3840,15,32.76
3900,15,32.34
3960,15,33.8
4020,15,33.54
4080,15,31.94
4140,15,33.59
4200,15,33.35
4260,15,33.07
4320,15,32.75
4380,15,31.94
4440,15,33.11
4500,15,33.25
4560,15,32.44
4620,15,32.29
4680,15,33.15
4740,15,33.75
4800,15,33.81
4860,15,32.46
4920,15,33.37
4980,15,33.26
5040,15,33.41
5100,15,33.9
5160,15,32.54
5220,15,33.68
5280,15,33.13
5340,15,33.49
5400,15,32.58
5460,15,32.23
5520,15,33.11
5580,15,32.43
5640,15,33.97
5700,15,33.1
5760,15,32.61
5820,15,33.03
5880,15,32.44
5940,15,32.4
6000,15,32.02
6060,15,33.81
6120,15,32.22
6180,15,33.32
6240,15,32.55
6300,15,32.69
6360,15,33.43
6420,15,33.69
6480,15,32.8
6540,15,35.48
6600,15,33.97
6660,15,34.16
6720,15,33.23
6780,15,32.32
6840,15,33.66
6900,15,33.2
6960,15,32.06
7020,15,33.42
7080,15,33.16
7140,15,33.13
7200,15,33.03
7260,15,35.54
7320,15,33.31
7380,15,34.36
7440,15,34.77
7500,15,33.89
7560,15,32.92
7620,15,33.85
7680,15,33.28
7740,15,34.19
7800,15,33.13
7860,15,33.74
7920,15,33.84
7980,15,35.49
8040,15,34.16
8100,15,34.28
8160,15,33.67
8220,15,32.69
8280,15,34.18
8340,15,33.58
8400,15,32.28
8460,15,33.44
8520,15,32.39
8580,15,32.62
8640,15,33.56
8700,15,33.11
8760,15,31.54
8820,15,33.12
8880,15,32.85
8940,15,32.63
9000,15,33.46
9060,15,33.31
9120,15,33.39
9180,15,32.42
9240,15,32.97
9300,15,33.13
9360,15,32.83
9420,15,32.93
9480,15,33.72
9540,15,32.81
9600,15,33.54
9660,15,32.63
9720,15,33.57
9780,15,32.62
9840,15,33.11
9900,15,31.84
9960,15,32.45
10020,15,32.99
10080,15,31.41
10140,15,31.84
10200,15,34.16
10260,15,32.34
10320,15,33.46
10380,15,32.96
10440,15,34.06
10500,15,33.73
10560,15,34.1
10620,15,32.6
10680,15,32.85
10740,15,33.51
10800,15,32.42
10860,15,33.29
10920,15,34.17
10980,15,32.61
11040,15,32.71
11100,15,34.58
11160,15,32.18
11220,15,33.57
11280,15,34.31
11340,15,32.21
11400,15,33.69
11460,15,33.24
11520,15,33.41
11580,15,32.99
11640,15,33.23
11700,15,33.54
11760,15,32.88
11820,15,32.93
11880,15,33.29
11940,15,32.86
12000,15,31.6
12060,15,32.45
12120,15,32.41
12180,15,33.7
12240,15,33.16
12300,15,33.29
12360,15,34.06
12420,15,32.59
12480,15,33.54
12540,15,33.34
12600,15,33.69
12660,15,32.77
12720,15,33.1
12780,15,32.93
12840,15,32.52
12900,15,33.07
12960,15,33.31
13020,15,33.26
13080,15,32.18
13140,15,33.32
13200,15,32.24
13260,15,33.5
13320,15,32.85
13380,15,33.11
13440,15,33.55
13500,15,32.77
13560,15,33.69
13620,15,33.59
13680,15,32.76
13740,15,33.51
13800,15,32.46
13860,15,32.2
13920,15,34.32
13980,15,33.12
14040,15,32.33
14100,15,32.71
14160,15,33.8
14220,15,34.49
14280,15,35.13
14340,15,34.61
14365,15,32.87
60,16,32.07
120,16,33.8
180,16,33.39
240,16,33.3
300,16,33
360,16,33.41
420,16,32.73
480,16,34.34
540,16,34.24
600,16,33.77
660,16,32.5
720,16,33.6
780,16,33.6
840,16,33.83
900,16,33.76
960,16,33.94
1020,16,31.29
1080,16,34.56
1140,16,32.78
1200,16,32.7
1260,16,33.44
1320,16,33.12
1380,16,33.5
1440,16,32.64
1500,16,32.79
1560,16,33.49
1620,16,33.84
1680,16,33.73
1740,16,32.31
1800,16,31.93
1860,16,33.49
1920,16,33.85
1980,16,33.13
2040,16,34.31
2100,16,33.02
2160,16,32.72
2220,16,33.28
2280,16,33.46
2340,16,33.78
2400,16,33.09
2460,16,33.39
2520,16,31.9
2580,16,32.63
2640,16,34.13
2700,16,33.3
2760,16,34.47
2820,16,34.04
2880,16,32.46
2940,16,32.79
3000,16,33.45
3060,16,33.12
3120,16,32.56
3180,16,33.05
3240,16,34.49
3300,16,32.63
3360,16,33.77
3420,16,33.97
3480,16,34.51
3540,16,33.8
3600,16,33.78
3660,16,33.46
3720,16,33.5
3780,16,32.56
3840,16,32.69
3900,16,32.34
3960,16,33.82
4020,16,33.54
4080,16,31.93
4140,16,33.59
4200,16,33.34
4260,16,33
4320,16,32.82
4380,16,31.95
4440,16,33.15
4500,16,33.26
4560,16,32.43
4620,16,32.4
4680,16,33.01
4740,16,33.75
4800,16,33.77
4860,16,32.51
4920,16,33.32
4980,16,33.22
5040,16,33.48
5100,16,33.88
5160,16,32.46
5220,16,33.71
5280,16,33.08
5340,16,33.49
5400,16,32.61
5460,16,32.25
5520,16,33.09
5580,16,32.49
5640,16,33.97
5700,16,33.01
5760,16,32.64
5820,16,33.03
5880,16,32.43
5940,16,32.33
6000,16,32.01
6060,16,33.82
6120,16,32.19
6180,16,33.33
6240,16,32.52
6300,16,32.7
6360,16,33.43
6420,16,33.89
6480,16,32.72
6540,16,35.5
6600,16,33.96
6660,16,33.76
6720,16,33.62
6780,16,32.4
6840,16,33.64
6900,16,33.2
6960,16,32.15
7020,16,33.21
7080,16,33.15
7140,16,33.13
7200,16,33.03
7260,16,35.54
7320,16,33.31
7380,16,34.35
7440,16,34.76
7500,16,33.91
7560,16,32.91
7620,16,33.85
7680,16,33.26
7740,16,34.2
7800,16,33.12
7860,16,33.74
7920,16,33.84
7980,16,35.49
8040,16,34.16
8100,16,34.29
8160,16,33.69
8220,16,32.67
8280,16,34.2
8340,16,33.58
8400,16,32.28
8460,16,33.38
8520,16,32.39
8580,16,32.61
8640,16,33.58
8700,16,33.12
8760,16,31.72
8820,16,32.84
8880,16,32.79
8940,16,32.62
9000,16,33.38
9060,16,33.33
9120,16,33.49
9180,16,32.39
9240,16,32.97
9300,16,33.11
9360,16,32.83
9420,16,32.92
9480,16,33.71
9540,16,32.83
9600,16,33.55
9660,16,32.65
9720,16,33.58
9780,16,32.61
9840,16,33.11
9900,16,31.86
9960,16,32.4
10020,16,33
10080,16,31.32
10140,16,31.82
10200,16,34.13
10260,16,32.35
10320,16,33.47
10380,16,32.95
10440,16,34.04
10500,16,33.73
10560,16,34.11
10620,16,32.61
10680,16,32.86
10740,16,33.51
10800,16,32.42
10860,16,33.19
10920,16,34.15
10980,16,32.61
11040,16,32.71
11100,16,34.59
11160,16,32.23
11220,16,33.56
11280,16,34.31
11340,16,32.32
11400,16,33.45
11460,16,33.22
11520,16,33.37
11580,16,32.99
11640,16,33.29
11700,16,33.53
11760,16,32.86
11820,16,32.93
11880,16,33.27
11940,16,32.87
12000,16,31.59
12060,16,32.46
12120,16,32.4
12180,16,33.66
12240,16,33.13
12300,16,33.3
12360,16,34.04
12420,16,32.58
12480,16,33.61
12540,16,33.29
12600,16,33.7
12660,16,32.77
12720,16,33.08
12780,16,32.86
12840,16,32.53
12900,16,33.09
12960,16,33.23
13020,16,33.31
13080,16,32.18
13140,16,33.32
13200,16,32.21
13260,16,33.49
13320,16,32.87
13380,16,33.11
13440,16,33.55
13500,16,32.58
13560,16,33.78
13620,16,33.57
13680,16,32.74
13740,16,33.52
13800,16,32.5
13860,16,32.3
13920,16,34.11
13980,16,33.11
14040,16,32.37
14100,16,32.73
14160,16,33.79
14220,16,34.48
14280,16,35.11
14340,16,34.69
14365,16,33.02
